==PROF== Connected to process 2298368 (/home/t-jialianggu/.conda/envs/sglang-dev/bin/python3.11)
input shape: torch.Size([32, 201])
Warmup done
105. nvjet_tst_64x8_64x16_2x4_v_bz_TNT
106. nvjet_tst_64x96_64x10_2x1_v_bz_TNT
107. nvjet_tst_64x96_64x10_4x2_h_bz_TNT
108. nvjet_tst_72x128_64x8_1x2_h_bz_TNN
109. nvjet_tst_72x64_64x12_1x2_h_bz_TNN
110. nvjet_tst_72x64_64x12_4x2_h_bz_TNN
111. nvjet_tst_80x64_64x11_2x1_v_bz_TNN
112. nvjet_tst_88x128_64x7_1x2_h_bz_TNN
113. nvjet_tst_88x64_64x11_1x2_h_bz_TNN
114. nvjet_tst_96x128_64x7_2x1_v_bz_TNN
115. nvjet_tst_96x64_64x10_1x2_h_bz_TNN
116. reduce_kernel
117. softmax_warp_forward
118. splitKreduce_kernel
119. unrolled_elementwise_kernel
120. vectorized_elementwise_kernel
121. vectorized_gather_kernel
122. write_indices
